[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< edu.stevens.akshay:rest-services-webapp >---------------
[INFO] Building rest-services-webapp 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> jetty-maven-plugin:9.4.26.v20200117:run (default-cli) > test-compile @ rest-services-webapp >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< jetty-maven-plugin:9.4.26.v20200117:run (default-cli) < test-compile @ rest-services-webapp <<<
[INFO] 
[INFO] 
[INFO] --- jetty-maven-plugin:9.4.26.v20200117:run (default-cli) @ rest-services-webapp ---
[INFO] Logging initialized @8213ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] webAppSourceDirectory not set. Trying src\main\webapp
[INFO] Reload Mechanic: automatic
[INFO] nonBlocking:false
[INFO] Classes = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\classes
[INFO] Configuring Jetty for project: rest-services-webapp
[INFO] Context path = /rest
[INFO] Tmp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\tmp
[INFO] Web defaults = org/eclipse/jetty/webapp/webdefault.xml
[INFO] Web overrides =  none
[INFO] web.xml file = file:///C:/Development/Final_Working/camel-spring-rest-services/rest-services-webapp/src/main/webapp/WEB-INF/web.xml
[INFO] Webapp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\main\webapp
[INFO] jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 13.0.2+8
[WARNING] javax.activation.MailcapCommandMap scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/MailcapCommandMap.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/MailcapCommandMap.class
[WARNING] javax.activation.MimeType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/MimeType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/MimeType.class
[WARNING] javax.servlet.ServletException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletException.class
[WARNING] com.sun.xml.bind.api.impl.NameConverter$Standard scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/api/impl/NameConverter$Standard.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/api/impl/NameConverter$Standard.class
[WARNING] javax.servlet.ServletInputStream scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletInputStream.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletInputStream.class
[WARNING] javax.activation.MimeTypeParameterList scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/MimeTypeParameterList.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/MimeTypeParameterList.class
[WARNING] javax.servlet.ServletOutputStream scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletOutputStream.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletOutputStream.class
[WARNING] com.sun.xml.bind.api.impl.NameConverter scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/api/impl/NameConverter.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/api/impl/NameConverter.class
[WARNING] com.sun.xml.bind.api.impl.NameUtil scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/api/impl/NameUtil.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/api/impl/NameUtil.class
[WARNING] javax.activation.MimeTypeParseException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/MimeTypeParseException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/MimeTypeParseException.class
[WARNING] javax.servlet.ServletRegistration$Dynamic scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRegistration$Dynamic.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRegistration$Dynamic.class
[WARNING] javax.activation.MimetypesFileTypeMap$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/MimetypesFileTypeMap$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/MimetypesFileTypeMap$1.class
[WARNING] javax.servlet.ServletRegistration scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRegistration.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRegistration.class
[WARNING] javax.servlet.ServletRequest scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequest.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequest.class
[WARNING] com.sun.xml.bind.marshaller.CharacterEscapeHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/marshaller/CharacterEscapeHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/marshaller/CharacterEscapeHandler.class
[WARNING] javax.activation.MimetypesFileTypeMap scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/MimetypesFileTypeMap.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/MimetypesFileTypeMap.class
[WARNING] javax.servlet.ServletRequestAttributeEvent scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestAttributeEvent.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestAttributeEvent.class
[WARNING] javax.servlet.ServletRequestAttributeListener scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestAttributeListener.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestAttributeListener.class
[WARNING] com.sun.xml.bind.marshaller.DataWriter scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/marshaller/DataWriter.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/marshaller/DataWriter.class
[WARNING] javax.servlet.ServletRequestEvent scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestEvent.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestEvent.class
[WARNING] javax.activation.ObjectDataContentHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/ObjectDataContentHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/ObjectDataContentHandler.class
[WARNING] javax.servlet.ServletRequestListener scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestListener.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestListener.class
[WARNING] com.sun.xml.bind.marshaller.DumbEscapeHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/marshaller/DumbEscapeHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/marshaller/DumbEscapeHandler.class
[WARNING] javax.servlet.ServletRequestWrapper scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestWrapper.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletRequestWrapper.class
[WARNING] javax.activation.SecuritySupport$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/SecuritySupport$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/SecuritySupport$1.class
[WARNING] javax.activation.SecuritySupport$2 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/SecuritySupport$2.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/SecuritySupport$2.class
[WARNING] javax.activation.SecuritySupport$3 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/SecuritySupport$3.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/SecuritySupport$3.class
[WARNING] javax.servlet.ServletResponse scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletResponse.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletResponse.class
[WARNING] javax.servlet.ServletResponseWrapper scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletResponseWrapper.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletResponseWrapper.class
[WARNING] javax.servlet.ServletSecurityElement scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletSecurityElement.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletSecurityElement.class
[WARNING] com.sun.xml.bind.marshaller.Messages scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/marshaller/Messages.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/marshaller/Messages.class
[WARNING] javax.activation.SecuritySupport$4 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/SecuritySupport$4.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/SecuritySupport$4.class
[WARNING] javax.activation.SecuritySupport$5 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/SecuritySupport$5.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/SecuritySupport$5.class
[WARNING] com.sun.xml.bind.marshaller.MinimumEscapeHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/marshaller/MinimumEscapeHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/marshaller/MinimumEscapeHandler.class
[WARNING] com.sun.xml.bind.marshaller.NoEscapeHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/marshaller/NoEscapeHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/marshaller/NoEscapeHandler.class
[WARNING] javax.servlet.SessionCookieConfig scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/SessionCookieConfig.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/SessionCookieConfig.class
[WARNING] com.sun.xml.bind.marshaller.SAX2DOMEx scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/marshaller/SAX2DOMEx.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/marshaller/SAX2DOMEx.class
[WARNING] javax.activation.SecuritySupport scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/SecuritySupport.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/SecuritySupport.class
[WARNING] com.sun.xml.bind.marshaller.XMLWriter scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/marshaller/XMLWriter.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/marshaller/XMLWriter.class
[WARNING] javax.servlet.SessionTrackingMode scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/SessionTrackingMode.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/SessionTrackingMode.class
[WARNING] com.sun.xml.bind.unmarshaller.DOMScanner scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/unmarshaller/DOMScanner.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/unmarshaller/DOMScanner.class
[WARNING] javax.activation.URLDataSource scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/URLDataSource.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/URLDataSource.class
[WARNING] com.sun.xml.bind.unmarshaller.InfosetScanner scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/unmarshaller/InfosetScanner.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/unmarshaller/InfosetScanner.class
[WARNING] javax.servlet.SingleThreadModel scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/SingleThreadModel.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/SingleThreadModel.class
[WARNING] javax.servlet.UnavailableException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/UnavailableException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/UnavailableException.class
[WARNING] javax.activation.UnsupportedDataTypeException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/UnsupportedDataTypeException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/UnsupportedDataTypeException.class
[WARNING] javax.servlet.WriteListener scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/WriteListener.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/WriteListener.class
[WARNING] javax.servlet.annotation.HandlesTypes scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/annotation/HandlesTypes.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/annotation/HandlesTypes.class
[WARNING] com.sun.xml.bind.util.SecureLoader$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/util/SecureLoader$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/util/SecureLoader$1.class
[WARNING] com.sun.xml.bind.util.SecureLoader$2 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/util/SecureLoader$2.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/util/SecureLoader$2.class
[WARNING] com.sun.xml.bind.util.SecureLoader$3 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/util/SecureLoader$3.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/util/SecureLoader$3.class
[WARNING] com.sun.xml.bind.util.SecureLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/util/SecureLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/util/SecureLoader.class
[WARNING] com.sun.xml.bind.util.Which scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/util/Which.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/util/Which.class
[WARNING] com.sun.xml.bind.v2.ClassFactory$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/ClassFactory$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/v2/ClassFactory$1.class
[WARNING] com.sun.xml.bind.v2.ClassFactory$2 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/ClassFactory$2.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/v2/ClassFactory$2.class
[WARNING] javax.servlet.annotation.HttpConstraint scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/annotation/HttpConstraint.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/annotation/HttpConstraint.class
[WARNING] javax.servlet.annotation.HttpMethodConstraint scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/annotation/HttpMethodConstraint.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/annotation/HttpMethodConstraint.class
[WARNING] javax.servlet.annotation.MultipartConfig scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/annotation/MultipartConfig.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/annotation/MultipartConfig.class
